casts,cover,directors,rate,title
"张国荣,张丰毅,巩俐,葛优,英达",https://img9.doubanio.com/view/photo/s_ratio_poster/public/p2561716440.jpg,陈凯歌,9.6,霸王别姬
"刘德华,肖央,万茜,程怡,黄小蕾",https://img9.doubanio.com/view/photo/s_ratio_poster/public/p2632862664.jpg,饶晓志,7.0,人潮汹涌
"郑希,杨凝,图特哈蒙,阎么么,季冠霖",https://img9.doubanio.com/view/photo/s_ratio_poster/public/p2621219978.jpg,"程腾,李炜,李夏,王昕",6.8,姜子牙
"陈坤,周迅,陈伟霆,屈楚萧,王丽坤",https://img9.doubanio.com/view/photo/s_ratio_poster/public/p2629260713.jpg,李蔚然,5.6,侍神令
"徐峥,王传君,周一围,谭卓,章宇",https://img9.doubanio.com/view/photo/s_ratio_poster/public/p2561305376.jpg,文牧野,9.0,我不是药神
"易烊千玺,刘浩存,朱媛媛,高亚麟,夏雨",https://img9.doubanio.com/view/photo/s_ratio_poster/public/p2618247457.jpg,韩延,7.4,送你一朵小红花
"陈立农,李现,哈妮克孜,裴魁山,姜超",https://img9.doubanio.com/view/photo/s_ratio_poster/public/p2627575957.jpg,"宋灏霖,伊力奇",5.0,赤狐书生
"维果·莫腾森,马赫沙拉·阿里,琳达·卡德里尼,塞巴斯蒂安·马尼斯科,迪米特·D·马里诺夫",https://img9.doubanio.com/view/photo/s_ratio_poster/public/p2549177902.jpg,彼得·法雷里,8.9,绿皮书
"吕艳婷,囧森瑟夫,瀚墨,陈浩,绿绮",https://img9.doubanio.com/view/photo/s_ratio_poster/public/p2563780504.jpg,饺子,8.4,哪吒之魔童降世
"王千源,张译,姜武,黄志忠,张俊一",https://img9.doubanio.com/view/photo/s_ratio_poster/public/p2615992304.jpg,管虎,7.6,八佰
"陈建斌,周迅,大鹏,窦靖童,春夏",https://img9.doubanio.com/view/photo/s_ratio_poster/public/p2637603645.jpg,陈建斌,7.5,第十一回
"章子怡,黄晓明,张震,王力宏,陈楚生",https://img9.doubanio.com/view/photo/s_ratio_poster/public/p2507572275.jpg,李芳芳,7.6,无问西东
"沈腾,宋芸桦,张一鸣,张晨光,常远",https://img9.doubanio.com/view/photo/s_ratio_poster/public/p2529206747.jpg,"闫非,彭大魔",6.6,西虹市首富
"周冬雨,易烊千玺,尹昉,周也,吴越",https://img9.doubanio.com/view/photo/s_ratio_poster/public/p2572166063.jpg,曾国祥,8.3,少年的你
"屈楚萧,吴京,李光洁,吴孟达,赵今麦",https://img9.doubanio.com/view/photo/s_ratio_poster/public/p2545472803.jpg,郭帆,7.9,流浪地球
"黄晓明,杜江,谭卓,杨紫,欧豪",https://img9.doubanio.com/view/photo/s_ratio_poster/public/p2563630521.jpg,陈国辉,6.5,烈火英雄
"姜文,葛优,周润发,刘嘉玲,陈坤",https://img9.doubanio.com/view/photo/s_ratio_poster/public/p1512562287.jpg,姜文,8.9,让子弹飞
"周星驰,吴孟达,朱茵,蔡少芬,蓝洁瑛",https://img9.doubanio.com/view/photo/s_ratio_poster/public/p2455050536.jpg,刘镇伟,9.2,大话西游之大圣娶亲
"刘德华,刘青云,倪妮,谢君豪,姜皓文",https://img9.doubanio.com/view/photo/s_ratio_poster/public/p2621379901.jpg,邱礼涛,7.6,拆弹专家2
"王宝强,刘昊然,肖央,刘承羽,尚语贤",https://img9.doubanio.com/view/photo/s_ratio_poster/public/p2512717519.jpg,陈思诚,6.6,唐人街探案2
"张译,黄景瑜,海清,杜江,蒋璐霞",https://img9.doubanio.com/view/photo/s_ratio_poster/public/p2514119443.jpg,林超贤,8.3,红海行动
"黄渤,张译,韩昊霖,杜江,葛优",https://img9.doubanio.com/view/photo/s_ratio_poster/public/p2567998580.jpg,"陈凯歌,张一白,管虎,薛晓路,徐峥,宁浩,文牧野",7.7,我和我的祖国
"吴京,弗兰克·格里罗,吴刚,张翰,卢靖姗",https://img9.doubanio.com/view/photo/s_ratio_poster/public/p2494701965.jpg,吴京,7.1,战狼2
"沈腾,马丽,尹正,艾伦,王智",https://img9.doubanio.com/view/photo/s_ratio_poster/public/p2264377763.jpg,"闫非,彭大魔",7.7,夏洛特烦恼
"王吉祥,大鹏,刘陆",https://img9.doubanio.com/view/photo/s_ratio_poster/public/p2632185061.jpg,大鹏,7.9,吉祥如意
"沈腾,黄景瑜,尹正,张本煜,尹昉",https://img9.doubanio.com/view/photo/s_ratio_poster/public/p2542973862.jpg,韩寒,6.9,飞驰人生
"葛优,黄渤,范伟,邓超,沈腾",https://img9.doubanio.com/view/photo/s_ratio_poster/public/p2620453443.jpg,"宁浩,徐峥,陈思诚,闫非,彭大魔,邓超,俞白眉",7.3,我和我的家乡
"周星驰,吴孟达,张敏,徐锦江,钟丽缇",https://img9.doubanio.com/view/photo/s_ratio_poster/public/p648370300.jpg,王晶,8.6,九品芝麻官
"王宝强,刘昊然,佟丽娅,陈赫,肖央",https://img9.doubanio.com/view/photo/s_ratio_poster/public/p2302930556.jpg,陈思诚,7.7,唐人街探案
"周星驰,吴孟达,罗家英,蓝洁瑛,莫文蔚",https://img9.doubanio.com/view/photo/s_ratio_poster/public/p2561721372.jpg,刘镇伟,9.0,大话西游之月光宝盒
"张涵予,欧豪,杜江,袁泉,张天爱",https://img9.doubanio.com/view/photo/s_ratio_poster/public/p2568258113.jpg,刘伟强,6.7,中国机长
"王宝强,刘昊然,妻夫木聪,托尼·贾,长泽雅美",https://img9.doubanio.com/view/photo/s_ratio_poster/public/p2622388983.jpg,陈思诚,5.6,唐人街探案3
"周星驰,元秋,元华,黄圣依,梁小龙",https://img9.doubanio.com/view/photo/s_ratio_poster/public/p2219011938.jpg,周星驰,8.7,功夫
"汤姆·哈迪,米歇尔·威廉姆斯,里兹·阿迈德,斯科特·黑兹,里德·斯科特",https://img9.doubanio.com/view/photo/s_ratio_poster/public/p2537158013.jpg,鲁本·弗雷斯彻,7.2,毒液：致命守护者
"黄渤,舒淇,王宝强,张艺兴,于和伟",https://img9.doubanio.com/view/photo/s_ratio_poster/public/p2529571873.jpg,黄渤,7.1,一出好戏
"杨幂,柯震东,郭采洁,郭碧婷,谢依霖",https://img9.doubanio.com/view/photo/s_ratio_poster/public/p2004121607.jpg,郭敬明,4.8,小时代
"梁朝伟,白百何,井柏然,李宇春,杨祐宁",https://img9.doubanio.com/view/photo/s_ratio_poster/public/p2509643816.jpg,许诚毅,5.0,捉妖记2
"邓超,罗志祥,张雨绮,林允,徐克",https://img9.doubanio.com/view/photo/s_ratio_poster/public/p2316177058.jpg,周星驰,6.7,美人鱼
"雷佳音,佟丽娅,张衣,于和伟,王正佳",https://img9.doubanio.com/view/photo/s_ratio_poster/public/p2520331478.jpg,苏伦,6.8,超时空同居
"陈建斌,任素汐,潘斌龙,章宇,王砚辉",https://img9.doubanio.com/view/photo/s_ratio_poster/public/p2539661066.jpg,饶晓志,8.1,无名之辈
"周润发,郭富城,张静初,冯文娟,廖启智",https://img9.doubanio.com/view/photo/s_ratio_poster/public/p2535260806.jpg,庄文强,8.1,无双
"凯尔·钱德勒,维拉·法米加,米莉·波比·布朗,章子怡,渡边谦",https://img9.doubanio.com/view/photo/s_ratio_poster/public/p2554370800.jpg,迈克尔·道赫蒂,6.3,哥斯拉2：怪兽之王
"艾伦,马丽,沈腾,田雨,宋阳",https://img9.doubanio.com/view/photo/s_ratio_poster/public/p2499793218.jpg,"宋阳,张吃鱼",6.8,羞羞的铁拳
"季冠霖,苏尚卿,许魏洲,金士杰,杨婷",https://img9.doubanio.com/view/photo/s_ratio_poster/public/p2361744534.jpg,"梁旋,张春",6.9,大鱼海棠
"肖央,谭卓,陈冲,姜皓文,秦沛",https://img9.doubanio.com/view/photo/s_ratio_poster/public/p2614628862.jpg,柯汶利,7.7,误杀
"任素汐,大力,刘帅良,裴魁山,阿如那",https://img9.doubanio.com/view/photo/s_ratio_poster/public/p2393044761.jpg,"周申,刘露",8.3,驴得水
"巩俐,黄渤,吴刚,彭昱畅,白浪",https://img9.doubanio.com/view/photo/s_ratio_poster/public/p2620083313.jpg,陈可辛,7.3,夺冠
"李易峰,迈克尔·道格拉斯,周冬雨,曹炳琨,王戈",https://img9.doubanio.com/view/photo/s_ratio_poster/public/p2525528688.jpg,韩延,7.2,动物世界
"张涵予,彭于晏,孙淳,陈宝国,冯文娟",https://img9.doubanio.com/view/photo/s_ratio_poster/public/p2380677316.jpg,林超贤,8.0,湄公河行动
"黄轩,苗苗,钟楚曦,杨采钰,李晓峰",https://img9.doubanio.com/view/photo/s_ratio_poster/public/p2507227732.jpg,冯小刚,7.7,芳华
"张译,刘浩存,范伟,余皑磊,张邵勃 ",https://img9.doubanio.com/view/photo/s_ratio_poster/public/p2628373757.jpg,张艺谋,7.8,一秒钟
"黄渤,沈腾,汤姆·派福瑞,马修·莫里森,徐峥",https://img9.doubanio.com/view/photo/s_ratio_poster/public/p2541901817.jpg,宁浩,6.4,疯狂的外星人
"王千源,吴彦祖,春夏,卫诗雅,大力",https://img9.doubanio.com/view/photo/s_ratio_poster/public/p2625777429.jpg,刘浩良,6.3,除暴
"张喆,杨天翔,唐小喜,刘紫玲,张遥函",https://img9.doubanio.com/view/photo/s_ratio_poster/public/p2544313786.jpg,"黄家康,赵霁",7.9,白蛇：缘起
"邓超,彭于晏,赵丽颖,董子健,金士杰",https://img9.doubanio.com/view/photo/s_ratio_poster/public/p2408407697.jpg,韩寒,6.8,乘风破浪
"王凯,张鲁一,林心如,叶祖新,丁冠森",https://img9.doubanio.com/view/photo/s_ratio_poster/public/p2448676053.jpg,苏有朋,6.3,嫌疑人X的献身
"徐峥,王宝强,黄渤,陶虹,谢楠",https://img9.doubanio.com/view/photo/s_ratio_poster/public/p1793720172.jpg,徐峥,7.5,人再囧途之泰囧
"常远,李沁,沈腾,乔杉,马丽",https://img9.doubanio.com/view/photo/s_ratio_poster/public/p2618446242.jpg,常远,5.5,温暖的抱抱
"尊龙,陈冲,邬君梅,彼得·奥图尔,英若诚",https://img9.doubanio.com/view/photo/s_ratio_poster/public/p452089833.jpg,贝纳尔多·贝托鲁奇,9.3,末代皇帝
"郭涛,刘桦,连晋,黄渤,徐峥",https://img9.doubanio.com/view/photo/s_ratio_poster/public/p712241453.jpg,宁浩,8.5,疯狂的石头
"山新,郝祥海,刘明月,花泽香菜,宫野真守",https://img9.doubanio.com/view/photo/s_ratio_poster/public/p2568288336.jpg,"木头,皇贞季,顾杰",8.2,罗小黑战记
"冯小刚,许晴,张涵予,刘桦,李易峰",https://img9.doubanio.com/view/photo/s_ratio_poster/public/p2292976849.jpg,管虎,7.6,老炮儿
"彭昱畅,乔杉,卜冠今,苇青,金世佳",https://img9.doubanio.com/view/photo/s_ratio_poster/public/p2627788612.jpg,易小星,6.1,沐浴之王
"徐峥,王宝强,李曼,李小璐,左小青",https://img9.doubanio.com/view/photo/s_ratio_poster/public/p500548437.jpg,叶伟民,7.7,人在囧途
"黄轩,染谷将太,张雨绮,秦昊,张榕容",https://img9.doubanio.com/view/photo/s_ratio_poster/public/p2530249558.jpg,陈凯歌,6.9,妖猫传
"韩庚,郑恺,于文文,曾梦雪,罗米",https://img9.doubanio.com/view/photo/s_ratio_poster/public/p2508926717.jpg,田羽生,5.5,前任3：再见前任
"葛优,巩俐,姜武,牛犇,郭涛",https://img9.doubanio.com/view/photo/s_ratio_poster/public/p2524040532.jpg,张艺谋,9.3,活着
"彭于晏,廖凡,姜文,周韵,许晴",https://img9.doubanio.com/view/photo/s_ratio_poster/public/p2526297221.jpg,姜文,7.1,邪不压正
"黄才伦,艾伦,宋阳,卢靖姗,沈腾",https://img9.doubanio.com/view/photo/s_ratio_poster/public/p2533384240.jpg,吴昱翰,4.6,李茶的姑妈
"陈都灵,欧豪,杨洋,马思纯,段博文",https://img9.doubanio.com/view/photo/s_ratio_poster/public/p2238949728.jpg,苏有朋,5.6,左耳
"张磊,林子杰,吴文伦,童自荣,刘九容",https://img9.doubanio.com/view/photo/s_ratio_poster/public/p2255028780.jpg,田晓鹏,8.3,西游记之大圣归来
"张子枫,彭昱畅,赵今麦,孙泽源,周翊然",https://img9.doubanio.com/view/photo/s_ratio_poster/public/p2531080870.jpg,郑芬芬,6.9,快把我哥带走
"杨幂,郭采洁,陈学冬,郭碧婷,谢依霖",https://img9.doubanio.com/view/photo/s_ratio_poster/public/p2250399288.jpg,郭敬明,4.9,小时代4：灵魂尽头
"周冬雨,马思纯,李程彬,李萍,蔡纲",https://img9.doubanio.com/view/photo/s_ratio_poster/public/p2378140502.jpg,曾国祥,7.6,七月与安生
"周星驰,徐娇,张雨绮,林子聪,冯勉恒",https://img9.doubanio.com/view/photo/s_ratio_poster/public/p2097947361.jpg,周星驰,7.0,长江七号
"杨天翔,张赫,宣晓鸣,李诗萌,朱可儿",https://img9.doubanio.com/view/photo/s_ratio_poster/public/p2631711326.jpg,赵霁,7.2,新神榜：哪吒重生
"小罗伯特·唐尼,盖·皮尔斯,格温妮斯·帕特洛,本·金斯利,唐·钱德尔",https://img9.doubanio.com/view/photo/s_ratio_poster/public/p1955027201.jpg,沙恩·布莱克,7.8,钢铁侠3
"白百何,井柏然,姜武,金燕玲,钟汉良",https://img9.doubanio.com/view/photo/s_ratio_poster/public/p2257944916.jpg,许诚毅,6.7,捉妖记
"吴君如,沈腾,岳云鹏,张译,姜逸磊",https://img9.doubanio.com/view/photo/s_ratio_poster/public/p2506825662.jpg,吴君如,4.2,妖铃铃
"刘昊然,彭昱畅,尹昉,谭卓,张琪",https://img9.doubanio.com/view/photo/s_ratio_poster/public/p2621101922.jpg,许宏宇,6.7,一点就到家
"克里斯蒂安·贝尔,倪妮,张歆怡,黄天元,韩熙庭",https://img9.doubanio.com/view/photo/s_ratio_poster/public/p1322247572.jpg,张艺谋,8.2,金陵十三钗
"于和伟,吴磊,张子枫,钟汉良,杨子姗",https://img9.doubanio.com/view/photo/s_ratio_poster/public/p2577327922.jpg,杨子,6.0,宠爱
"邓超,白百何,杨洋,张天爱,岳云鹏",https://img9.doubanio.com/view/photo/s_ratio_poster/public/p2382076389.jpg,张一白,5.3,从你的全世界路过
"大鹏,乔杉,古力娜扎,李鸿其,韩童生",https://img9.doubanio.com/view/photo/s_ratio_poster/public/p2498558511.jpg,大鹏,6.6,缝纫机乐队
"成龙,李治廷,张艺兴,索努·苏德,母其弥雅",https://img9.doubanio.com/view/photo/s_ratio_poster/public/p2412371389.jpg,唐季礼,5.0,功夫瑜伽
"陈坤,黄渤,舒淇,杨颖,夏雨",https://img9.doubanio.com/view/photo/s_ratio_poster/public/p2284620292.jpg,乌尔善,7.4,寻龙诀
"甄子丹,吴樾,吴建豪,斯科特·阿金斯,李宛妲",https://img9.doubanio.com/view/photo/s_ratio_poster/public/p2577578115.jpg,叶伟信,6.9,叶问4：完结篇
"海莉·斯坦菲尔德,小豪尔赫·兰登伯格,约翰·塞纳,杰森·德鲁克,帕梅拉·阿德龙",https://img9.doubanio.com/view/photo/s_ratio_poster/public/p2541662397.jpg,特拉维斯·奈特,7.0,大黄蜂
"徐峥,赵薇,包贝尔,杜鹃,葛民辉",https://img9.doubanio.com/view/photo/s_ratio_poster/public/p2266145079.jpg,"徐峥,阮惟新",5.7,港囧
"肖战,李沁,孟美岐,唐艺昕,刘端端",https://img9.doubanio.com/view/photo/s_ratio_poster/public/p2567346094.jpg,程小东,4.5,诛仙1
"徐峥,黄梅莹,袁泉,郭京飞,黄景瑜",https://img9.doubanio.com/view/photo/s_ratio_poster/public/p2581835383.jpg,徐峥,5.9,囧妈
"彭于晏,王彦霖,辛芷蕾,蓝盈莹,王雨甜",https://img9.doubanio.com/view/photo/s_ratio_poster/public/p2627025706.jpg,林超贤,6.1,紧急救援
"范·迪塞尔,保罗·沃克,杰森·斯坦森,米歇尔·罗德里格兹,乔丹娜·布鲁斯特",https://img9.doubanio.com/view/photo/s_ratio_poster/public/p2233706697.jpg,温子仁,8.4,速度与激情7
"梁朝伟,汤唯,陈冲,王力宏,庹宗华",https://img9.doubanio.com/view/photo/s_ratio_poster/public/p453716305.jpg,李安,8.5,色，戒
"李治廷,张榕容,白客,鲁珀特·格雷夫斯,周韦彤",https://img9.doubanio.com/view/photo/s_ratio_poster/public/p2634807354.jpg,黄雷,3.6,合法伴侣
"黄渤,徐峥,袁泉,周冬雨,陶慧",https://img9.doubanio.com/view/photo/s_ratio_poster/public/p2221061003.jpg,宁浩,7.2,心花路放
"白百何,吴彦祖,李媛,刘芮麟,程伊",https://img9.doubanio.com/view/photo/s_ratio_poster/public/p2259298553.jpg,韩延,7.4,滚蛋吧！肿瘤君
"赵英博,任敏,辛云来,章若楠,朱丹妮",https://img9.doubanio.com/view/photo/s_ratio_poster/public/p2616327870.jpg,落落,5.9,悲伤逆流成河
"邓超,段奕宏,郭涛,王珞丹,吕颂贤",https://img9.doubanio.com/view/photo/s_ratio_poster/public/p2262236348.jpg,曹保平,8.2,烈日灼心
"于毅,何花,王瑞昌,岳丽娜,倪虹洁",https://img9.doubanio.com/view/photo/s_ratio_poster/public/p2512204463.jpg,巨兴茂,7.1,灵魂摆渡·黄泉
