casts,cover,directors,rate,title
"刘德华,古天乐,苗侨伟,林嘉欣,周秀娜",https://img9.doubanio.com/view/photo/s_ratio_poster/public/p2561172733.jpg,邱礼涛,6.0,扫毒2天地对决
"佟大为,马丽,霍思燕,乔杉,田雨",https://img9.doubanio.com/view/photo/s_ratio_poster/public/p2542268337.jpg,于淼,5.8,来电狂响
"井柏然,杨颖,李沁,王思聪,刘循子墨",https://img9.doubanio.com/view/photo/s_ratio_poster/public/p2358355793.jpg,赵天宇,4.9,微微一笑很倾城
"井柏然,周冬雨,田壮壮,曲哲明,刘启恒",https://img9.doubanio.com/view/photo/s_ratio_poster/public/p2520456502.jpg,刘若英,5.9,后来的我们
"邓超,孙俪,郑恺,王千源,王景春",https://img9.doubanio.com/view/photo/s_ratio_poster/public/p2530513100.jpg,张艺谋,7.2,影
"汤唯,吴秀波,惠英红,秦沛,吴彦姝",https://img9.doubanio.com/view/photo/s_ratio_poster/public/p2336879398.jpg,薛晓路,6.4,北京遇上西雅图之不二情书
"张译,吴京,李九霄,魏晨,邓超",https://img9.doubanio.com/view/photo/s_ratio_poster/public/p2623301908.jpg,"管虎,郭帆,路阳,田羽生",6.5,金刚川
"成龙,杨洋,艾伦,徐若晗,母其弥雅",https://img9.doubanio.com/view/photo/s_ratio_poster/public/p2619027144.jpg,唐季礼,4.6,急先锋
"徐璐,彭昱畅,刘泳希,鲁照华,韩忠羽",https://img9.doubanio.com/view/photo/s_ratio_poster/public/p2494275431.jpg,王冉,7.3,闪光少女
"宋小宝,马丽,沙溢,张一山,肖央",https://img9.doubanio.com/view/photo/s_ratio_poster/public/p2632091530.jpg,宋小宝,6.0,发财日记
"吴京,章子怡,井柏然,张译,胡歌",https://img9.doubanio.com/view/photo/s_ratio_poster/public/p2568577681.jpg,李仁港,6.1,攀登者
"周迅,秦昊,杜江,张子枫,邓恩熙",https://img9.doubanio.com/view/photo/s_ratio_poster/public/p2538345957.jpg,岩井俊二,6.7,你好，之华
"成龙,权相宇,廖凡,姚星彤,张蓝心",https://img9.doubanio.com/view/photo/s_ratio_poster/public/p1826580562.jpg,成龙,6.7,十二生肖
"吴京,余男,斯科特·阿金斯,凯文·李,倪大红",https://img9.doubanio.com/view/photo/s_ratio_poster/public/p2225660666.jpg,吴京,6.9,战狼
"邓超,白宇,任素汐,王西,孙浠伦",https://img9.doubanio.com/view/photo/s_ratio_poster/public/p2561542089.jpg,"邓超,俞白眉",6.3,银河补习班
"章宇,宋佳,王砚辉,李鸿其,邓恩熙",https://img9.doubanio.com/view/photo/s_ratio_poster/public/p2626255103.jpg,李霄峰,6.3,风平浪静
"梁朝伟,金城武,陈奕迅,杨颖,张榕容",https://img9.doubanio.com/view/photo/s_ratio_poster/public/p2390687452.jpg,张嘉佳,4.1,摆渡人
"于谦,汤梦佳,王广源,秦鸣悦,徐子力",https://img9.doubanio.com/view/photo/s_ratio_poster/public/p2551352209.jpg,张栾,6.7,老师·好
"沈腾,马丽,杜晓宇,林雪,王子子",https://img9.doubanio.com/view/photo/s_ratio_poster/public/p2298762068.jpg,张承,6.0,一念天堂
"张雪迎,果靖霖,智一桐,代旭,黄诗佳",https://img9.doubanio.com/view/photo/s_ratio_poster/public/p2540513831.jpg,曹保平,8.2,狗十三
"迪丽热巴,张云龙,高伟光,金晨,马薇薇",https://img9.doubanio.com/view/photo/s_ratio_poster/public/p2455810613.jpg,"李海蜀,黄彦威",4.8,傲娇与偏见
"王宝强,倪大红,吴孟达,刘昊然,都桂宇",https://img9.doubanio.com/view/photo/s_ratio_poster/public/p2631649666.jpg,唐季礼,4.0,少林寺之得宝传奇
"丹尼斯·奎德,凯瑟琳·普雷斯科特,刘宪华,玛格·海根柏格,贝蒂·吉尔平",https://img9.doubanio.com/view/photo/s_ratio_poster/public/p2555859678.jpg,盖尔·曼库索,7.0,一条狗的使命2
"陶泽如,李岷城,嵇波,胡先煦,郑伟",https://img9.doubanio.com/view/photo/s_ratio_poster/public/p2332714135.jpg,吴天明,8.2,百鸟朝凤
"杨子姗,归亚蕾,陈柏霖,鹿晗,王德顺",https://img9.doubanio.com/view/photo/s_ratio_poster/public/p2216353367.jpg,陈正道,7.1,重返20岁
"任素汐,吴昱翰,刘迅,汤敏,赵海燕",https://img9.doubanio.com/view/photo/s_ratio_poster/public/p2576482356.jpg,"周申,刘露",7.4,半个喜剧
"古天乐,张智霖,周渝民,蔡少芬,林保怡",https://img9.doubanio.com/view/photo/s_ratio_poster/public/p2370795749.jpg,林德禄 ,5.8,反贪风暴2
"姜文,香川照之,袁丁,姜宏波,丛志军",https://img9.doubanio.com/view/photo/s_ratio_poster/public/p2553104888.jpg,姜文,9.3,鬼子来了
"白客,杨子姗,陈柏霖,马天宇,刘循子墨",https://img9.doubanio.com/view/photo/s_ratio_poster/public/p2291070523.jpg,易小星,5.6,万万没想到
"杨幂,柯震东,郭采洁,凤小岳,郭碧婷",https://img9.doubanio.com/view/photo/s_ratio_poster/public/p2060736910.jpg,郭敬明,5.0,小时代2：青木时代
"邓超,杨幂,古力娜扎,栾元晖,秦越",https://img9.doubanio.com/view/photo/s_ratio_poster/public/p2188112867.jpg,"俞白眉,邓超",5.1,分手大师
"彭昱畅,王大陆,魏大勋,曾梦雪,贾冰",https://img9.doubanio.com/view/photo/s_ratio_poster/public/p2567277578.jpg,田羽生,5.1,小小的愿望
"黄晓明,邓超,佟大为,杜鹃,王真儿",https://img9.doubanio.com/view/photo/s_ratio_poster/public/p1959304567.jpg,陈可辛,7.6,中国合伙人
"夏雨,宁静,陶虹,耿乐,斯琴高娃",https://img9.doubanio.com/view/photo/s_ratio_poster/public/p2564685215.jpg,姜文,8.8,阳光灿烂的日子
"刘德华,姜武,宋佳,吴卓羲,姜皓文",https://img9.doubanio.com/view/photo/s_ratio_poster/public/p2465858820.jpg,邱礼涛,6.3,拆弹专家
"威尔·史密斯,玛丽·伊丽莎白·温斯特德,克莱夫·欧文,本尼迪克特·王,道格拉斯·霍奇斯",https://img9.doubanio.com/view/photo/s_ratio_poster/public/p2570906505.jpg,李安,6.9,双子杀手
"汪可盈,阿尔伯特·蔡,丹增·诺盖·特雷纳,莎拉·保罗森,艾迪·伊扎德",https://img9.doubanio.com/view/photo/s_ratio_poster/public/p2616427110.jpg,"吉尔·卡尔顿,托德·维尔德曼",7.3,雪人奇缘
"邱岳峰,富润生,毕克,尚华,于鼎",https://img9.doubanio.com/view/photo/s_ratio_poster/public/p2184505167.jpg,"万籁鸣,唐澄",9.4,大闹天宫
"杨子姗,赵又廷,韩庚,江疏影,刘雅瑟",https://img9.doubanio.com/view/photo/s_ratio_poster/public/p1935067049.jpg,赵薇,6.5,致我们终将逝去的青春
"张震,刘诗诗,王千源,李东学,聂远",https://img9.doubanio.com/view/photo/s_ratio_poster/public/p2194066391.jpg,路阳,7.6,绣春刀
"汤唯,吴秀波,海清,宋美曼,宋美慧",https://img9.doubanio.com/view/photo/s_ratio_poster/public/p1878328589.jpg,薛晓路,7.3,北京遇上西雅图
"汤姆·希德勒斯顿,塞缪尔·杰克逊,布丽·拉尔森,约翰·C·赖利,约翰·古德曼",https://img9.doubanio.com/view/photo/s_ratio_poster/public/p2436030518.jpg,乔丹·沃格特-罗伯茨,6.5,金刚：骷髅岛
"大鹏,柳岩,张子贤,张邵勃 ,刘刚",https://img9.doubanio.com/view/photo/s_ratio_poster/public/p2572429001.jpg,申奥,6.6,受益人
"杰克·布莱克,布莱恩·科兰斯顿,达斯汀·霍夫曼,安吉丽娜·朱莉,J·K·西蒙斯",https://img9.doubanio.com/view/photo/s_ratio_poster/public/p2306653420.jpg,"吕寅荣,亚历山德罗·卡罗尼",7.7,功夫熊猫3
"董子健,秦海璐,咏梅,焦刚,安悦溪",https://img9.doubanio.com/view/photo/s_ratio_poster/public/p2050428637.jpg,刘杰,7.4,青春派
"白敬亭,郭姝彤,李宏毅,王鹤润,丁冠森",https://img9.doubanio.com/view/photo/s_ratio_poster/public/p2332755749.jpg,姚婷婷,6.7,谁的青春不迷茫
"宋洋,姜武,袁文康,谭卓,王梓尘",https://img9.doubanio.com/view/photo/s_ratio_poster/public/p2517333671.jpg,忻钰坤,8.3,暴裂无声
"张曼玉,王祖贤,赵文卓,吴兴国,马精武",https://img9.doubanio.com/view/photo/s_ratio_poster/public/p2570901292.jpg,徐克,8.6,青蛇
"文章,舒淇,黄渤,罗志祥,李尚正",https://img9.doubanio.com/view/photo/s_ratio_poster/public/p1856385532.jpg,"周星驰,郭子健",7.1,西游降魔篇
"刘德华,刘若英,王宝强,李冰冰,葛优",https://img9.doubanio.com/view/photo/s_ratio_poster/public/p2191934463.jpg,冯小刚,8.0,天下无贼
"杨幂,鹿晗,王景春,朱亚文,刘芮麟",https://img9.doubanio.com/view/photo/s_ratio_poster/public/p2279732402.jpg,安相勋,6.3,我是证人
"马特·达蒙,景甜,佩德罗·帕斯卡,刘德华,威廉·达福",https://img9.doubanio.com/view/photo/s_ratio_poster/public/p2400082527.jpg,张艺谋,4.9,长城
"成龙,皮尔斯·布鲁斯南,刘涛,梁佩诗,夏莉·墨菲",https://img9.doubanio.com/view/photo/s_ratio_poster/public/p2499135561.jpg,马丁·坎贝尔,7.0,英伦对决
"黄渤,段奕宏,徐静蕾,杨子姗,梁杰理",https://img9.doubanio.com/view/photo/s_ratio_poster/public/p2455156816.jpg,陈正道,7.1,记忆大师
"徐峥,王丽坤,王砚辉,段博文,任达华",https://img9.doubanio.com/view/photo/s_ratio_poster/public/p2520543845.jpg,任鹏远,5.7,幕后玩家
"徐帆,张静初,李晨,陈道明,张子枫",https://img9.doubanio.com/view/photo/s_ratio_poster/public/p545837150.jpg,冯小刚,7.8,唐山大地震
"黄尧,孙阳,汤加文,倪虹洁,江美仪",https://img9.doubanio.com/view/photo/s_ratio_poster/public/p2549537782.jpg,白雪,7.7,过春天
"艾伦,金春花,彭杨,宋楠惜,静芳",https://img9.doubanio.com/view/photo/s_ratio_poster/public/p2562934437.jpg,林育贤,5.0,跳舞吧！大象
"成龙,牛骏峰,薇薇安,苏柏丽,约翰·赵",https://img9.doubanio.com/view/photo/s_ratio_poster/public/p2626260539.jpg,克里斯·艾伯翰斯,6.6,许愿神龙
"甄子丹,任达华,熊黛林,池内博之,林家栋",https://img9.doubanio.com/view/photo/s_ratio_poster/public/p458263441.jpg,叶伟信,7.7,叶问
"张曼玉,林青霞,梁家辉,甄子丹,熊欣欣",https://img9.doubanio.com/view/photo/s_ratio_poster/public/p1421018669.jpg,李惠民,8.6,新龙门客栈
"成龙,黄子韬,王凯,王大陆,徐帆",https://img9.doubanio.com/view/photo/s_ratio_poster/public/p2404720316.jpg,丁晟,5.2,铁道飞虎
"周星驰,赵薇,吴孟达,谢贤,莫文蔚",https://img9.doubanio.com/view/photo/s_ratio_poster/public/p2507107765.jpg,周星驰,8.0,少林足球
"山新,郝祥海,李姝洁,藤新,图特哈蒙",https://img9.doubanio.com/view/photo/s_ratio_poster/public/p2492917402.jpg,"卢恒宇,李姝洁",7.3,十万个冷笑话2
"李敏镐,钟汉良,唐嫣,徐正溪,吴千语",https://img9.doubanio.com/view/photo/s_ratio_poster/public/p2358403173.jpg,申太罗,5.1,赏金猎人
"黄晓明,杨幂,佟大为,杨颖,谢依霖",https://img9.doubanio.com/view/photo/s_ratio_poster/public/p2239863767.jpg,"杨文军,黄斌",3.8,何以笙箫默
"吴亦凡,刘亦菲,金世佳,李沁,李梦",https://img9.doubanio.com/view/photo/s_ratio_poster/public/p2364795527.jpg,周拓如,4.3,致青春·原来你还在这里
"王千源,包贝尔,王迅,王砚辉,屈菁菁",https://img9.doubanio.com/view/photo/s_ratio_poster/public/p2544988187.jpg,五百,6.5,“大”人物
"廖凡,桂纶镁,王学兵,王景春,余皑磊",https://img9.doubanio.com/view/photo/s_ratio_poster/public/p2174645340.jpg,刁亦男,7.5,白日焰火
"舒淇,彭于晏,潘虹,金士杰,邢佳栋",https://img9.doubanio.com/view/photo/s_ratio_poster/public/p2277540557.jpg,落落,5.8,剩者为王
"金城武,周冬雨,孙艺洲,奚梦瑶,杨祐宁",https://img9.doubanio.com/view/photo/s_ratio_poster/public/p2456180253.jpg,许宏宇,6.7,喜欢你
"马克·沃尔伯格,安东尼·霍普金斯,乔什·杜哈明,劳拉·哈德克,桑地亚哥·卡布瑞拉",https://img9.doubanio.com/view/photo/s_ratio_poster/public/p2462475058.jpg,迈克尔·贝,4.9,变形金刚5：最后的骑士
"冯绍峰,陈柏霖,钟汉良,王珞丹,袁泉",https://img9.doubanio.com/view/photo/s_ratio_poster/public/p2195469915.jpg,韩寒,7.1,后会无期
"盖尔·加朵,克里斯·派恩,康妮·尼尔森,罗宾·怀特,大卫·休里斯",https://img9.doubanio.com/view/photo/s_ratio_poster/public/p2460006593.jpg,派蒂·杰金斯,7.1,神奇女侠
"王景春,咏梅,齐溪,王源,杜江",https://img9.doubanio.com/view/photo/s_ratio_poster/public/p2550208359.jpg,王小帅,8.1,地久天长
"赵薇,周迅,陈坤,甄子丹,孙俪",https://img9.doubanio.com/view/photo/s_ratio_poster/public/p462058385.jpg,"陈嘉上,钱永强,高林豹",6.7,画皮
"马克·沃尔伯格,斯坦利·图齐,凯尔希·格兰莫,妮可拉·佩尔茨,杰克·莱诺",https://img9.doubanio.com/view/photo/s_ratio_poster/public/p2187231762.jpg,迈克尔·贝,6.6,变形金刚4：绝迹重生
"景甜,欧豪,黑木美沙,林遣都,张宁江",https://img9.doubanio.com/view/photo/s_ratio_poster/public/p2460295681.jpg,蒋卓原,3.9,青禾男高
"古天乐,郑嘉颖,林峯,林家栋,周秀娜",https://img9.doubanio.com/view/photo/s_ratio_poster/public/p2551353482.jpg,林德禄 ,6.0,反贪风暴4
"彭于晏,倪妮,余文乐,俞飞鸿,欧豪",https://img9.doubanio.com/view/photo/s_ratio_poster/public/p2475060299.jpg,郭子健,5.1,悟空传
"周润发,杨紫琼,章子怡,张震,郎雄",https://img9.doubanio.com/view/photo/s_ratio_poster/public/p1507810991.jpg,李安,8.3,卧虎藏龙
"文淇,周美君,史可,耿乐,刘威葳",https://img9.doubanio.com/view/photo/s_ratio_poster/public/p2503644828.jpg,文晏,8.2,嘉年华
"李易峰,张慧雯,蒋劲夫,魏大勋,杜天皓",https://img9.doubanio.com/view/photo/s_ratio_poster/public/p2253155703.jpg,何炅,4.4,栀子花开
"郭达,潘长江,刘小微,李明,胡晓光",https://img9.doubanio.com/view/photo/s_ratio_poster/public/p2628450928.jpg,冯小宁,7.0,举起手来！
"郭采洁,张国柱,高仁,李彦漫,曹恩齐",https://img9.doubanio.com/view/photo/s_ratio_poster/public/p2621473195.jpg,王丹阳,3.5,喜宝
"何冰,韩童生,钱波,赵龙豪,米铁增",https://img9.doubanio.com/view/photo/s_ratio_poster/public/p2242220716.jpg,徐昂,8.4,十二公民
"杨幂,柯震东,郭采洁,陈学冬,郭碧婷",https://img9.doubanio.com/view/photo/s_ratio_poster/public/p2189080319.jpg,郭敬明,4.6,小时代3：刺金时代
"王宝强,鄂靖文,张全蛋,景如洋,张琪",https://img9.doubanio.com/view/photo/s_ratio_poster/public/p2555440969.jpg,"周星驰,邱礼涛,肖鹤,黄骁鹏",5.7,新喜剧之王
"王大陆,张天爱,任达华,盛冠森,王迅",https://img9.doubanio.com/view/photo/s_ratio_poster/public/p2493908018.jpg,杨磊,4.3,鲛珠传
"汤姆·克鲁斯,杰瑞米·雷纳,丽贝卡·弗格森,西蒙·佩吉,文·瑞姆斯",https://img9.doubanio.com/view/photo/s_ratio_poster/public/p2263582212.jpg,克里斯托弗·麦奎里,7.8,碟中谍5：神秘国度
"古天乐,吴樾,托尼·贾,林家栋,高战",https://img9.doubanio.com/view/photo/s_ratio_poster/public/p2494948513.jpg,叶伟信,7.1,杀破狼·贪狼
"霍卫民,王笑天,罗芸,杨瑜珍,孙黎",https://img9.doubanio.com/view/photo/s_ratio_poster/public/p2276780256.jpg,忻钰坤,8.7,心迷宫
"古天乐,林家栋,陈静,夏嫣,王敏德",https://img9.doubanio.com/view/photo/s_ratio_poster/public/p2195270848.jpg,林德禄 ,6.0,反贪风暴
"刘亦菲,埃米尔·赫斯基,李芳淙,严屹宽,余少群",https://img9.doubanio.com/view/photo/s_ratio_poster/public/p2504885106.jpg,比利·奥古斯特,5.8,烽火芳菲
"甄子丹,刘德华,姜皓文,郑则仕,刘浩龙",https://img9.doubanio.com/view/photo/s_ratio_poster/public/p2499052494.jpg,"王晶,关智耀",7.2,追龙
"周冬雨,林更新,隋凯,王啸坤,龚格尔",https://img9.doubanio.com/view/photo/s_ratio_poster/public/p2179302706.jpg,郭帆,5.9,同桌的妳
"郭富城,巩俐,冯绍峰,小沈阳,罗子溢",https://img9.doubanio.com/view/photo/s_ratio_poster/public/p2315805100.jpg,郑保瑞,5.6,西游记之孙悟空三打白骨精
"郑恺,郭采洁,王传君,张殿伦,张艺兴",https://img9.doubanio.com/view/photo/s_ratio_poster/public/p2276855500.jpg,田羽生,5.2,前任2：备胎反击战
"谢霆锋,黄秋生,郑容和,唐嫣,葛优",https://img9.doubanio.com/view/photo/s_ratio_poster/public/p2417948347.jpg,叶伟民,4.6,决战食神
"甄子丹,迈克·泰森,张晋,熊黛林,谭耀文",https://img9.doubanio.com/view/photo/s_ratio_poster/public/p2322954776.jpg,叶伟信,6.6,叶问3
